This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.18)  27 JUN 2026 19:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count305
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen182

(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count306
\Field@Width=\dimen183
\Fld@charsize=\dimen184
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count307
\c@Item=\count308
\c@Hfootnote=\count309
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count310
\c@bookmark@seq@number=\count311

(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip58
)
(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count312
) (main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.

(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count313
\scratchdimen=\dimen185
\scratchbox=\box62
\nofMPsegments=\count314
\nofMParguments=\count315
\everyMPshowfont=\toks27
\MPscratchCnt=\count316
\MPscratchDim=\dimen186
\MPnumerator=\count317
\makeMPintoPDFobject=\count318
\everyMPtoPDFconversion=\toks28
)
(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 469.47049pt, 85.35826pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=702.78308pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 57.
(main.out) (main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

 [1

{C:/Users/ndnqu/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 71.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 71.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 71.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 71.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 71.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 71.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 71.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 71.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 71.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 71.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 71.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 71.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 71.

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 8
2.
(C:\Users\ndnqu\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 82.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 82.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 82.

[2

] [3] [4]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 205.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 205.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 205.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 205.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 205.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 205.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 205.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 205.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 205.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 205.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 205.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 205.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 205.


pdfTeX warning (ext4): destination with the same identifier (name{section.1}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.211 	\section{Overview}
                         
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.212 	\subsection{Scope and estimation}
                                        
Overfull \hbox (27.3618pt too wide) in alignment at lines 214--219
 [] [] [] [] 
 []


Overfull \hbox (27.3618pt too wide) in alignment at lines 219--225
 [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 236--236
[]|\T5/cmr/m/n/12 Set up de-vel-op-ment en-vi-ron-ment (GitHub,
 []


Overfull \hbox (27.3618pt too wide) in alignment at lines 225--308
 [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [5

]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.309 	\subsection{Project Objective}
                                     
Overfull \hbox (9.70479pt too wide) in paragraph at lines 322--322
[]|\T5/cmr/bx/n/12 Possibility| 
 []


Overfull \hbox (9.70479pt too wide) in paragraph at lines 332--332
[]|\T5/cmr/bx/n/12 Possibility| 
 []


Underfull \hbox (badness 1184) in paragraph at lines 338--338
[]|\T5/cmr/m/n/12 External aca-demic
 []


Underfull \hbox (badness 10000) in paragraph at lines 338--338
\T5/cmr/m/n/12 APIs (Se-man-tic
 []


Underfull \hbox (badness 10000) in paragraph at lines 338--338
\T5/cmr/m/n/12 Scholar, Ope-
 []


Underfull \hbox (badness 10000) in paragraph at lines 338--338
\T5/cmr/m/n/12 nAlex, Cross-ref)
 []


Underfull \hbox (badness 10000) in paragraph at lines 338--338
\T5/cmr/m/n/12 or change their
 []


Underfull \hbox (badness 1881) in paragraph at lines 339--339
[]|\T5/cmr/m/n/12 The sys-tem can-not
 []


Underfull \hbox (badness 7522) in paragraph at lines 339--339
\T5/cmr/m/n/12 re-trieve pub-li-ca-tion
 []


Underfull \hbox (badness 1845) in paragraph at lines 339--339
\T5/cmr/m/n/12 plete search re-sults
 []


Underfull \hbox (badness 10000) in paragraph at lines 341--342
\T5/cmr/m/n/12 mech-a-nisms, mon-i-tor
 []


Underfull \hbox (badness 10000) in paragraph at lines 341--342
\T5/cmr/m/n/12 API sta-tus reg-u-larly,
 []


Underfull \hbox (badness 10000) in paragraph at lines 341--342
\T5/cmr/m/n/12 and cache pre-vi-ously
 []


Underfull \hbox (badness 3039) in paragraph at lines 345--345
[]|\T5/cmr/m/n/12 Large vol-umes of
 []


Underfull \hbox (badness 10000) in paragraph at lines 345--345
\T5/cmr/m/n/12 pub-li-ca-tion data
 []


Underfull \hbox (badness 10000) in paragraph at lines 346--346
[]|\T5/cmr/m/n/12 Users ex-pe-ri-ence
 []


Underfull \hbox (badness 1033) in paragraph at lines 346--346
\T5/cmr/m/n/12 li-ca-tions or view-ing
 []


Underfull \hbox (badness 10000) in paragraph at lines 348--349
[]|\T5/cmr/m/n/12 Optimize database
 []


Underfull \hbox (badness 10000) in paragraph at lines 348--349
\T5/cmr/m/n/12 in-dex-ing, im-ple-ment
 []


Underfull \hbox (badness 10000) in paragraph at lines 348--349
\T5/cmr/m/n/12 pag-i-na-tion, caching,
 []


Underfull \hbox (badness 6625) in paragraph at lines 352--352
\T5/cmr/m/n/12 i-ties ex-pose user
 []


Underfull \hbox (badness 10000) in paragraph at lines 353--353
\T5/cmr/m/n/12 data leak-age, and
 []


Underfull \hbox (badness 10000) in paragraph at lines 355--356
[]|\T5/cmr/m/n/12 Use JWT au-then-ti-ca-
 []


Underfull \hbox (badness 1968) in paragraph at lines 355--356
\T5/cmr/m/n/12 tion, RBAC au-tho-riza-
 []


Underfull \hbox (badness 10000) in paragraph at lines 355--356
\T5/cmr/m/n/12 HTTPS, and reg-u-lar
 []


Underfull \hbox (badness 2073) in paragraph at lines 359--359
\T5/cmr/m/n/12 cu-rate be-cause of
 []


Underfull \hbox (badness 10000) in paragraph at lines 360--360
[]|\T5/cmr/m/n/12 Generated re-ports
 []


Underfull \hbox (badness 5175) in paragraph at lines 360--360
\T5/cmr/m/n/12 and statis-tics may
 []


Underfull \hbox (badness 10000) in paragraph at lines 360--360
\T5/cmr/m/n/12 mis-lead users' re-
 []


Underfull \hbox (badness 6542) in paragraph at lines 366--366
\T5/cmr/m/n/12 be-tween fron-tend,
 []


Underfull \hbox (badness 10000) in paragraph at lines 366--366
\T5/cmr/m/n/12 back-end, and
 []


Underfull \hbox (badness 10000) in paragraph at lines 366--366
\T5/cmr/m/n/12 database en-coun-
 []


Underfull \hbox (badness 10000) in paragraph at lines 366--366
\T5/cmr/m/n/12 ters com-pat-i-bil-ity
 []


Underfull \hbox (badness 3000) in paragraph at lines 367--367
[]|\T5/cmr/m/n/12 Development de-lays
 []


Underfull \hbox (badness 1917) in paragraph at lines 367--367
\T5/cmr/m/n/12 tem fail-ures dur-ing
 []


Underfull \hbox (badness 10000) in paragraph at lines 369--370
[]|\T5/cmr/m/n/12 Perform in-te-gra-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 369--370
\T5/cmr/m/n/12 test-ing con-tin-u-ously
 []


Underfull \hbox (badness 10000) in paragraph at lines 369--370
\T5/cmr/m/n/12 and main-tain ver-sion
 []


Underfull \hbox (badness 1960) in paragraph at lines 373--373
\T5/cmr/m/n/12 be-fore de-ploy-ment
 []


Underfull \hbox (badness 2269) in paragraph at lines 373--373
\T5/cmr/m/n/12 leaves crit-i-cal de-
 []


Underfull \hbox (badness 1521) in paragraph at lines 374--374
[]|\T5/cmr/m/n/12 System crashes, in-
 []


Underfull \hbox (badness 10000) in paragraph at lines 376--377
[]|\T5/cmr/m/n/12 Prepare com-pre-hen-sive
 []


Underfull \hbox (badness 10000) in paragraph at lines 376--377
\T5/cmr/m/n/12 con-duct func-tional,
 []


Underfull \hbox (badness 10000) in paragraph at lines 376--377
\T5/cmr/m/n/12 in-te-gra-tion, and user
 []


Underfull \hbox (badness 10000) in paragraph at lines 380--380
[]|\T5/cmr/m/n/12 Project sched-ule
 []


Underfull \hbox (badness 10000) in paragraph at lines 380--380
\T5/cmr/m/n/12 de-lays due to
 []


Underfull \hbox (badness 10000) in paragraph at lines 380--380
\T5/cmr/m/n/12 un-der-es-ti-mated
 []


Underfull \hbox (badness 10000) in paragraph at lines 380--380
\T5/cmr/m/n/12 im-ple-men-ta-tion
 []


Underfull \hbox (badness 1117) in paragraph at lines 381--381
[]|\T5/cmr/m/n/12 Failure to com-plete
 []


Underfull \hbox (badness 5756) in paragraph at lines 381--381
\T5/cmr/m/n/12 the project within
 []

ignored error: Infinite glue shrinkage found in box being split [6]
pdfTeX warning (ext4): destination with the same identifier (name{section.2}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.387 	\section{Project Deliverables}
                                     
Overfull \hbox (114.06044pt too wide) in paragraph at lines 394--446
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 394--446

 []

[7]
Overfull \hbox (53.2556pt too wide) in paragraph at lines 455--495
[][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 455--495

 []

[8]
Overfull \hbox (1.54361pt too wide) in paragraph at lines 504--504
[]|\T5/cmr/bx/n/10.95 Communication 
 []


Overfull \hbox (77.62476pt too wide) in paragraph at lines 501--529
[][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 501--529

 []

[9] [10]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 586.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 586.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 586.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 586.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 586.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 586.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 586.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 586.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 586.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 586.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 586.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 586.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 586.


pdfTeX warning (ext4): destination with the same identifier (name{section.1}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.592 \section{Product Overview}
                                
pdfTeX warning (ext4): destination with the same identifier (name{section.2}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.602 \section{User Requirements}
                                 
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.604 \subsection{Actors}
                         
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.2.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.605 \subsubsection{User}
                          
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.2.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.619 \subsubsection{Student}
                              [11

] [12]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.670 \subsection{Use Case Diagrams}
                                    
<ucd.png, id=670, 1035.87pt x 849.1725pt>
File: ucd.png Graphic file (type png)
<use ucd.png>
Package pdftex.def Info: ucd.png  used on input line 673.
(pdftex.def)             Requested size: 469.47049pt x 384.85808pt.
 [13] [14 <./ucd.png>] [15] [16] [17]
[18] [19] [20] [21] [22] [23] [24] [25] [26] [27] [28] [29] [30] [31] [32]
[33] [34] [35] [36] [37] [38] [39] [40] [41] [42] [43] [44] [45] [46] [47]
[48] [49] [50]
Overfull \hbox (17.85951pt too wide) in paragraph at lines 2213--2213
 []|\T5/cmr/bx/n/12 Lecturer/Student[]| 
 []

[51] [52]
<erd.png, id=1247, 541.27219pt x 371.13657pt>
File: erd.png Graphic file (type png)
<use erd.png>
Package pdftex.def Info: erd.png  used on input line 2302.
(pdftex.def)             Requested size: 469.47049pt x 321.91214pt.
 [53]
<class.png, id=1252, 541.27219pt x 491.58656pt>
File: class.png Graphic file (type png)
<use class.png>
Package pdftex.def Info: class.png  used on input line 2310.
(pdftex.def)             Requested size: 469.47049pt x 426.38669pt.
 [54 <./erd.png>] [55 <./class.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 2315.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 2315.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 2315.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 2315.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 2315.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 2315.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 2315.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 2315.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 2315.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 2315.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 2315.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 2315.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 2315.


pdfTeX warning (ext4): destination with the same identifier (name{section.1}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2321 \section{System Design}
                              
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2322 \subsection{System Architecture}
                                       
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2323 \subsection{Package Diagram}
                                   
pdfTeX warning (ext4): destination with the same identifier (name{section.2}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2326 \section{ Database Design}
                                 
<database.png, id=1266, 1127.21124pt x 732.7375pt>
File: database.png Graphic file (type png)
<use database.png>
Package pdftex.def Info: database.png  used on input line 2329.
(pdftex.def)             Requested size: 469.47049pt x 305.1761pt.
 [56

 <./database.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2336 \subsection{Role Table}
                              
Overfull \hbox (9.5727pt too wide) in paragraph at lines 2342--2342
[]|\T5/cmr/m/n/12 NVARCHAR(100)| 
 []


Overfull \hbox (9.5727pt too wide) in paragraph at lines 2343--2343
[]|\T5/cmr/m/n/12 NVARCHAR(255)| 
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2337--2345
 [] [] [] [] [] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2348 \subsection{User Table}
                              
Overfull \hbox (9.5727pt too wide) in paragraph at lines 2354--2354
[]|\T5/cmr/m/n/12 NVARCHAR(150)| 
 []


Overfull \hbox (9.5727pt too wide) in paragraph at lines 2355--2355
[]|\T5/cmr/m/n/12 NVARCHAR(150)| 
 []


Overfull \hbox (9.5727pt too wide) in paragraph at lines 2356--2356
[]|\T5/cmr/m/n/12 NVARCHAR(255)| 
 []


Overfull \hbox (3.69913pt too wide) in paragraph at lines 2357--2357
[]|\T5/cmr/m/n/12 NVARCHAR(50)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2359--2360
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2349--2361
 [] [] [] [] [] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2364 \subsection{Journal Table}
                                 
Overfull \hbox (9.5727pt too wide) in paragraph at lines 2370--2370
[]|\T5/cmr/m/n/12 NVARCHAR(200)| 
 []


Overfull \hbox (9.5727pt too wide) in paragraph at lines 2371--2371
[]|\T5/cmr/m/n/12 NVARCHAR(150)| 
 []


Overfull \hbox (3.69913pt too wide) in paragraph at lines 2372--2372
[]|\T5/cmr/m/n/12 NVARCHAR(20)| 
 []


Overfull \hbox (19.72076pt too wide) in alignment at lines 2365--2374
 [] [] [] [] [] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2377 \subsection{UserFollowJournal (M:N)}
                                           
Underfull \hbox (badness 10000) in paragraph at lines 2382--2382
[]|\T5/cmr/m/n/12 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2382--2382
\T5/cmr/m/n/12 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2382--2383
[]|\T5/cmr/m/n/12 Yes \TS1/cmr/m/n/12 ^^Y
 []


